y,x,reconstruction,noise_map
1.7496362074471252,-1.7496362074471252,0.0,1.0114516437509629
1.7496362074471252,-1.4804614063014137,0.0,0.8656255007725079
1.7496362074471252,-1.211286605155702,0.0,0.8145403239154164
1.7496362074471252,-0.9421118040099905,0.0,0.798174266066487
1.7496362074471252,-0.6729370028642789,0.0,0.7931785981489888
1.7496362074471252,-0.40376220171856736,0.0,0.7916936487199505
1.7496362074471252,-0.1345874005728558,0.0,0.7912889597905121
1.7496362074471252,0.1345874005728558,0.0,0.7912889484565019
1.7496362074471252,0.40376220171856736,0.0,0.7916939791052111
1.7496362074471252,0.6729370028642789,0.0,0.79317916856371
1.7496362074471252,0.9421118040099905,0.0,0.7981749826895335
1.7496362074471252,1.211286605155702,0.0,0.8145411500360562
1.7496362074471252,1.4804614063014137,0.0,0.8656267475801619
1.7496362074471252,1.7496362074471252,0.0,1.0114529066395017
1.4804614063014137,-1.7496362074471252,0.0,0.8280303191182083
1.4804614063014137,-1.4804614063014137,0.0008693096892147833,0.6701200154680873
1.4804614063014137,-1.211286605155702,0.0034772387655522302,0.6352184992372663
1.4804614063014137,-0.9421118040099905,0.013039645407766523,0.6261214438198359
1.4804614063014137,-0.6729370028642789,0.04868134299591031,0.6235630588034291
1.4804614063014137,-0.40376220171856736,0.07603658778707698,0.622829276818251
1.4804614063014137,-0.1345874005728558,0.11522900144083888,0.6226364257935766
1.4804614063014137,0.1345874005728558,0.13615419739771684,0.6226358722724643
1.4804614063014137,0.40376220171856736,0.17799138583793342,0.6228301795605354
1.4804614063014137,0.6729370028642789,0.21268805568009214,0.6235644903271178
1.4804614063014137,0.9421118040099905,0.24364068134044553,0.6261230542791998
1.4804614063014137,1.211286605155702,0.22402953881329113,0.635219899677466
1.4804614063014137,1.4804614063014137,0.14570860741237873,0.6701224412145822
1.4804614063014137,1.7496362074471252,0.0,0.8280321734692827
1.211286605155702,-1.7496362074471252,0.0,0.6942812770277798
1.211286605155702,-1.4804614063014137,0.0,0.007472776444499781
1.211286605155702,-1.211286605155702,0.0,0.007378227806404184
1.211286605155702,-0.9421118040099905,0.0,0.008601326948818624
1.211286605155702,-0.6729370028642789,0.10564913927561113,0.009793376788530374
1.211286605155702,-0.40376220171856736,0.14023600747192452,0.011605295142856057
1.211286605155702,-0.1345874005728558,0.24872522173085163,0.014171069050213089
1.211286605155702,0.1345874005728558,0.25139640367363714,0.013930360438567177
1.211286605155702,0.40376220171856736,0.36312329205383853,0.011982623567680756
1.211286605155702,0.6729370028642789,0.4291201576688703,0.010474076710603148
1.211286605155702,0.9421118040099905,0.5378451333048053,0.009396478418770381
1.211286605155702,1.211286605155702,0.5067688687406358,0.00817803509458111
1.211286605155702,1.4804614063014137,0.3588048922933099,0.008243810233191469
1.211286605155702,1.7496362074471252,0.0,0.6942839218389681
0.9421118040099905,-1.7496362074471252,0.0,0.6725430953730822
0.9421118040099905,-1.4804614063014137,0.0,0.006778648471381583
0.9421118040099905,-1.211286605155702,0.0,0.005853792742897767
0.9421118040099905,-0.9421118040099905,0.0,0.00584339263743775
0.9421118040099905,-0.6729370028642789,0.002063753517782753,0.006169942612661659
0.9421118040099905,-0.40376220171856736,0.06561527010761932,0.006732979036400784
0.9421118040099905,-0.1345874005728558,0.061592123276102445,0.007941881945232158
0.9421118040099905,0.1345874005728558,0.12865692201215223,0.007813299411565316
0.9421118040099905,0.40376220171856736,0.14663423006165252,0.0068291633221741616
0.9421118040099905,0.6729370028642789,0.19661003309042108,0.006342912347481853
0.9421118040099905,0.9421118040099905,0.25323622112050104,0.006067497536257175
0.9421118040099905,1.211286605155702,0.3487184948580059,0.00617187942697243
0.9421118040099905,1.4804614063014137,0.4224237691966164,0.007272383712304971
0.9421118040099905,1.7496362074471252,0.0,0.6725440659763908
0.6729370028642789,-1.7496362074471252,0.0,0.6693119507743748
0.6729370028642789,-1.4804614063014137,0.0,0.006245017564269801
0.6729370028642789,-1.211286605155702,0.05251441501188171,0.007206099809735882
0.6729370028642789,-0.9421118040099905,0.03519076607543236,0.008225053072268345
0.6729370028642789,-0.6729370028642789,0.1330636381363039,0.009141819538811442
0.6729370028642789,-0.40376220171856736,0.305260734825228,0.010468527461345323
0.6729370028642789,-0.1345874005728558,0.5490775772964956,0.01296075354080556
0.6729370028642789,0.1345874005728558,0.5830398605667031,0.012740130176205771
0.6729370028642789,0.40376220171856736,0.655618423191866,0.011049606770664792
0.6729370028642789,0.6729370028642789,1.0113916609918545,0.009921553360065631
0.6729370028642789,0.9421118040099905,1.087011445680721,0.009025809865864322
0.6729370028642789,1.211286605155702,0.9057051910213837,0.007832302146331127
0.6729370028642789,1.4804614063014137,0.363454388297482,0.00664865118182814
0.6729370028642789,1.7496362074471252,0.0,0.6693125918245992
0.40376220171856736,-1.7496362074471252,0.0,0.6688402700926004
0.40376220171856736,-1.4804614063014137,0.09138268093707809,0.006840015256062222
0.40376220171856736,-1.211286605155702,0.18462475644487952,0.00854696484625697
0.40376220171856736,-0.9421118040099905,0.18693703800190417,0.009812037241978456
0.40376220171856736,-0.6729370028642789,0.12035589748287932,0.010734497245570651
0.40376220171856736,-0.40376220171856736,0.1387778639595936,0.012181646534115076
0.40376220171856736,-0.1345874005728558,0.5337086345140263,0.014979846048807213
0.40376220171856736,0.1345874005728558,0.36912500851187957,0.014972098353590797
0.40376220171856736,0.40376220171856736,1.2826450846728534,0.013222745125106664
0.40376220171856736,0.6729370028642789,1.5798919849528867,0.012008385076045732
0.40376220171856736,0.9421118040099905,1.3600545332578422,0.010985601162566314
0.40376220171856736,1.211286605155702,0.8885522582169889,0.009391864982137909
0.40376220171856736,1.4804614063014137,0.3216653693146455,0.007218558812762055
0.40376220171856736,1.7496362074471252,0.0,0.668840862040688
0.1345874005728558,-1.7496362074471252,0.0,0.6687729429973397
0.1345874005728558,-1.4804614063014137,0.1548752349652099,0.007980641476642455
0.1345874005728558,-1.211286605155702,0.3409900146078715,0.010093973613665737
0.1345874005728558,-0.9421118040099905,0.3824729236393368,0.0113327292443575
0.1345874005728558,-0.6729370028642789,0.28994408688143974,0.011954780083126384
0.1345874005728558,-0.40376220171856736,0.17951002799131957,0.012751070567430951
0.1345874005728558,-0.1345874005728558,0.0,0.01501795669458448
0.1345874005728558,0.1345874005728558,1.722898201243892,0.01510271956292723
0.1345874005728558,0.40376220171856736,1.9989346788059976,0.01403762278053028
0.1345874005728558,0.6729370028642789,1.5523489261956789,0.013463469709716269
0.1345874005728558,0.9421118040099905,1.1122797617017577,0.012619381060170052
0.1345874005728558,1.211286605155702,0.7290339750369362,0.010967402704878856
0.1345874005728558,1.4804614063014137,0.2786034888758287,0.008359849964422893
0.1345874005728558,1.7496362074471252,0.0,0.6687734938002315
-0.1345874005728558,-1.7496362074471252,0.0,0.6687669635223409
-0.1345874005728558,-1.4804614063014137,0.17694955241978547,0.009452315334493384
-0.1345874005728558,-1.211286605155702,0.4457717377695706,0.012132051132198576
